Module	Section	Sample Name	Source
fastp	all_sections	SRR1945604_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945604_pe_fastp.json
fastp	all_sections	SRR1946364_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946364_pe_fastp.json
fastp	all_sections	SRR1946376_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946376_pe_fastp.json
fastp	all_sections	SRR1946521	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946521_se_fastp.json
fastp	all_sections	SRR1945758_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945758_pe_fastp.json
fastp	all_sections	SRR1946115_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946115_pe_fastp.json
fastp	all_sections	SRR1945476_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945476_pe_fastp.json
fastp	all_sections	SRR1946293_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946293_pe_fastp.json
fastp	all_sections	SRR1946103_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946103_pe_fastp.json
fastp	all_sections	SRR1946453_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946453_pe_fastp.json
fastp	all_sections	SRR1945442_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945442_pe_fastp.json
fastp	all_sections	SRR1946206_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946206_pe_fastp.json
fastp	all_sections	SRR1945760_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945760_pe_fastp.json
fastp	all_sections	SRR1946319_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946319_pe_fastp.json
fastp	all_sections	SRR1946088_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946088_pe_fastp.json
fastp	all_sections	SRR1946530	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946530_se_fastp.json
fastp	all_sections	SRR1946183_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946183_pe_fastp.json
fastp	all_sections	SRR1945484_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945484_pe_fastp.json
fastp	all_sections	SRR1946074_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946074_pe_fastp.json
fastp	all_sections	SRR1946545	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946545_se_fastp.json
fastp	all_sections	SRR1945589_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945589_pe_fastp.json
fastp	all_sections	SRR1946474_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946474_pe_fastp.json
fastp	all_sections	SRR1946050_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946050_pe_fastp.json
fastp	all_sections	SRR1946544	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946544_se_fastp.json
fastp	all_sections	SRR1945661_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945661_pe_fastp.json
fastp	all_sections	SRR1945699_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945699_pe_fastp.json
fastp	all_sections	SRR1946243_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946243_pe_fastp.json
fastp	all_sections	SRR1945571_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945571_pe_fastp.json
fastp	all_sections	SRR1945537_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945537_pe_fastp.json
fastp	all_sections	SRR1945971_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945971_pe_fastp.json
fastp	all_sections	SRR1946430_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946430_pe_fastp.json
fastp	all_sections	SRR1946124_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946124_pe_fastp.json
fastp	all_sections	SRR1946165_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946165_pe_fastp.json
fastp	all_sections	SRR1946329_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946329_pe_fastp.json
fastp	all_sections	SRR1946187_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946187_pe_fastp.json
fastp	all_sections	SRR1946406_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946406_pe_fastp.json
fastp	all_sections	SRR1946040_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946040_pe_fastp.json
fastp	all_sections	SRR1945618_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945618_pe_fastp.json
fastp	all_sections	SRR1945776_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945776_pe_fastp.json
fastp	all_sections	SRR1945630_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945630_pe_fastp.json
fastp	all_sections	SRR1946378_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946378_pe_fastp.json
fastp	all_sections	SRR1945458_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945458_pe_fastp.json
fastp	all_sections	SRR1946270_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946270_pe_fastp.json
fastp	all_sections	SRR1946168_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946168_pe_fastp.json
fastp	all_sections	SRR1945524	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945524_se_fastp.json
fastp	all_sections	SRR1946130_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946130_pe_fastp.json
fastp	all_sections	SRR1946301_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946301_pe_fastp.json
fastp	all_sections	SRR1946146_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946146_pe_fastp.json
fastp	all_sections	SRR1946235_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946235_pe_fastp.json
fastp	all_sections	SRR1945695_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945695_pe_fastp.json
fastp	all_sections	SRR1946422_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946422_pe_fastp.json
fastp	all_sections	SRR1946071_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946071_pe_fastp.json
fastp	all_sections	SRR1946218_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946218_pe_fastp.json
fastp	all_sections	SRR1945736_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945736_pe_fastp.json
fastp	all_sections	SRR1946388_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946388_pe_fastp.json
fastp	all_sections	SRR1945689_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945689_pe_fastp.json
fastp	all_sections	SRR1946066_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946066_pe_fastp.json
fastp	all_sections	SRR1946201_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946201_pe_fastp.json
fastp	all_sections	SRR1946271_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946271_pe_fastp.json
fastp	all_sections	SRR1946311_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946311_pe_fastp.json
fastp	all_sections	SRR1946208_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946208_pe_fastp.json
fastp	all_sections	SRR1945472_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945472_pe_fastp.json
fastp	all_sections	SRR1945647_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945647_pe_fastp.json
fastp	all_sections	SRR1945477_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945477_pe_fastp.json
fastp	all_sections	SRR1945964_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945964_pe_fastp.json
fastp	all_sections	SRR1946429_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946429_pe_fastp.json
fastp	all_sections	SRR1945900_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945900_pe_fastp.json
fastp	all_sections	SRR1946350_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946350_pe_fastp.json
fastp	all_sections	SRR1946015_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946015_pe_fastp.json
fastp	all_sections	SRR1946267_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946267_pe_fastp.json
fastp	all_sections	SRR1945976_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945976_pe_fastp.json
fastp	all_sections	SRR1945950_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945950_pe_fastp.json
fastp	all_sections	SRR1946316_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946316_pe_fastp.json
fastp	all_sections	SRR1945745_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945745_pe_fastp.json
fastp	all_sections	SRR1946199_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946199_pe_fastp.json
fastp	all_sections	SRR1946359_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946359_pe_fastp.json
fastp	all_sections	SRR1946239_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946239_pe_fastp.json
fastp	all_sections	SRR1945910_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945910_pe_fastp.json
fastp	all_sections	SRR1945838_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945838_pe_fastp.json
fastp	all_sections	SRR1945465_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945465_pe_fastp.json
fastp	all_sections	SRR1946291_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946291_pe_fastp.json
fastp	all_sections	SRR1946398_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946398_pe_fastp.json
fastp	all_sections	SRR1945948_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945948_pe_fastp.json
fastp	all_sections	SRR1945516	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945516_se_fastp.json
fastp	all_sections	SRR1946098_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946098_pe_fastp.json
fastp	all_sections	SRR1945773_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945773_pe_fastp.json
fastp	all_sections	SRR1945782_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945782_pe_fastp.json
fastp	all_sections	SRR1946226_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946226_pe_fastp.json
fastp	all_sections	SRR1946549	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946549_se_fastp.json
fastp	all_sections	SRR1945861_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945861_pe_fastp.json
fastp	all_sections	SRR1945644_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945644_pe_fastp.json
fastp	all_sections	SRR1945818_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945818_pe_fastp.json
fastp	all_sections	SRR1945436_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945436_pe_fastp.json
fastp	all_sections	SRR1946095_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946095_pe_fastp.json
fastp	all_sections	SRR1946151_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946151_pe_fastp.json
fastp	all_sections	SRR1946561_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946561_pe_fastp.json
fastp	all_sections	SRR1945821_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945821_pe_fastp.json
fastp	all_sections	SRR1945751_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945751_pe_fastp.json
fastp	all_sections	SRR1946085_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946085_pe_fastp.json
fastp	all_sections	SRR1946542	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946542_se_fastp.json
fastp	all_sections	SRR1945943_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945943_pe_fastp.json
fastp	all_sections	SRR1946427_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946427_pe_fastp.json
fastp	all_sections	SRR1946031_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946031_pe_fastp.json
fastp	all_sections	SRR1946325_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946325_pe_fastp.json
fastp	all_sections	SRR1945542	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945542_se_fastp.json
fastp	all_sections	SRR1945490_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945490_pe_fastp.json
fastp	all_sections	SRR1945548_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945548_pe_fastp.json
fastp	all_sections	SRR1946297_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946297_pe_fastp.json
fastp	all_sections	SRR1946003_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946003_pe_fastp.json
fastp	all_sections	SRR1945585_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945585_pe_fastp.json
fastp	all_sections	SRR1945852_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945852_pe_fastp.json
fastp	all_sections	SRR1946038_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946038_pe_fastp.json
fastp	all_sections	SRR1946379_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946379_pe_fastp.json
fastp	all_sections	SRR1946178_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946178_pe_fastp.json
fastp	all_sections	SRR1946132_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946132_pe_fastp.json
fastp	all_sections	SRR1946253_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946253_pe_fastp.json
fastp	all_sections	SRR1946041_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946041_pe_fastp.json
fastp	all_sections	SRR1946520	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946520_se_fastp.json
fastp	all_sections	SRR1946133_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946133_pe_fastp.json
fastp	all_sections	SRR1945698_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945698_pe_fastp.json
fastp	all_sections	SRR1945441_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945441_pe_fastp.json
fastp	all_sections	SRR1946358_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946358_pe_fastp.json
fastp	all_sections	SRR1945486_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945486_pe_fastp.json
fastp	all_sections	SRR1945596_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945596_pe_fastp.json
fastp	all_sections	SRR1946342_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946342_pe_fastp.json
fastp	all_sections	SRR1946305_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946305_pe_fastp.json
fastp	all_sections	SRR1946249_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946249_pe_fastp.json
fastp	all_sections	SRR1945489_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945489_pe_fastp.json
fastp	all_sections	SRR1946486	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946486_se_fastp.json
fastp	all_sections	SRR1945729_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945729_pe_fastp.json
fastp	all_sections	SRR1946562_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946562_pe_fastp.json
fastp	all_sections	SRR1945622_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945622_pe_fastp.json
fastp	all_sections	SRR1946443_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946443_pe_fastp.json
fastp	all_sections	SRR1945567_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945567_pe_fastp.json
fastp	all_sections	SRR1945559_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945559_pe_fastp.json
fastp	all_sections	SRR1945886_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945886_pe_fastp.json
fastp	all_sections	SRR1945562_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945562_pe_fastp.json
fastp	all_sections	SRR1945987_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945987_pe_fastp.json
fastp	all_sections	SRR1945749_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945749_pe_fastp.json
fastp	all_sections	SRR1946157_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946157_pe_fastp.json
fastp	all_sections	SRR1946445_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946445_pe_fastp.json
fastp	all_sections	SRR1946452_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946452_pe_fastp.json
fastp	all_sections	SRR1945937_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945937_pe_fastp.json
fastp	all_sections	SRR1946042_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946042_pe_fastp.json
fastp	all_sections	SRR1945982_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945982_pe_fastp.json
fastp	all_sections	SRR1946330_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946330_pe_fastp.json
fastp	all_sections	SRR1946173_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946173_pe_fastp.json
fastp	all_sections	SRR1946265_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946265_pe_fastp.json
fastp	all_sections	SRR1945952_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945952_pe_fastp.json
fastp	all_sections	SRR1946424_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946424_pe_fastp.json
